,,,,,,,
Fri Dec 25 17:52:12 +0000 2015,6.80E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",kamugundemicom,Ankara,,,nic.tr'deki yava?lamalar ve siber saldñrñ hakkñnda bilinmeyenler... https://t.co/2UlqGMrnoP
,,,,,,,
Fri Dec 25 17:52:11 +0000 2015,6.80E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",kamugundemicom,Ankara,,,"nic.tr'deki yava?lamalar ve siber saldñrñ hakkñnda bilinmeyenler
https://t.co/Wt2ttKU6Fj"
,,,,,,,
Fri Dec 25 17:49:14 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",hakana,"Istanbul, WashingtonDC, London",,,"RT @BarisTURKMEN52: @hakana Hakan Bey 
Saldñrñ bankalara de?il nic.tr ye 
Onlarñ Çõalñ?maz ediyorlar 
Bu Ç¬lkenin siber gÇ¬venlik te?kilatñ yoƒ?İ"
,,,,,,,
Fri Dec 25 17:47:44 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BarisTURKMEN52,østanbul,,,"@hakana Hakan Bey 
Saldñrñ bankalara de?il nic.tr ye 
Onlarñ Çõalñ?maz ediyorlar 
Bu Ç¬lkenin siber gÇ¬venlik te?kilatñ yok olanlarda torpilli"
,,,,,,,
Fri Dec 25 17:19:54 +0000 2015,6.80E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",murataltincop,"Aydin, TURKIYE",,,NIC.TR'ye Yapñlan Saldñrñ Hakkñnda Bilinmeyenler https://t.co/RjxtpZDKwo
,,,,,,,
Fri Dec 25 16:32:25 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",rajraj_id,,,,RT @markito0171: Nic.tr: Massive cyber attacks on #Turkey since days- probably by #Russia
,,,,,,,
Fri Dec 25 15:46:15 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",radore,"Istanbul, Turkey",,,NIC.TR'ye Yapñlan Saldñrñ Hakkñnda Bilinmeyenler https://t.co/u1k7yykGas
,,,,,,,
Fri Dec 25 15:38:31 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",worldonalert,Germany,,,RT @markito0171: Nic.tr: Massive cyber attacks on #Turkey since days- probably by #Russia
,,,,,,,
Fri Dec 25 14:53:12 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Bivi_17,,,,RT @markito0171: Nic.tr: Massive cyber attacks on #Turkey since days- probably by #Russia
,,,,,,,
Fri Dec 25 14:51:22 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",memomideast,,,,RT @markito0171: Nic.tr: Massive cyber attacks on #Turkey since days- probably by #Russia
,,,,,,,
Fri Dec 25 14:44:15 +0000 2015,6.80E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",EnjeuxEnergies,,,,"L'organisation non-gouvernementale Nic.tr, chargÇ¸e d'administrer les adresses des sites internet utilisant le nom... https://t.co/84gCjYmBoT"
,,,,,,,
Fri Dec 25 14:44:13 +0000 2015,6.80E+17,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",EnjeuxEnergies,,,,"L'organisation non-gouvernementale Nic.tr, chargÇ¸e d'administrer les adresses des sites internet utilisant le nom... https://t.co/pmr2xUBa2k"
,,,,,,,
Fri Dec 25 14:11:42 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",vuralselin1,TÇ¬rkiye,,,RT @legyndir: @legyndir neymi? zamanñnda nic.tr kontrolÇ¬ BTK'ya verilmedi?i iÇõin yeterli Çônlem alñnmamñ?.
,,,,,,,
Fri Dec 25 14:10:27 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",vuralselin1,TÇ¬rkiye,,,RT @turkinternet: ODTÇ? RektÇôrlÇ¬?Ç¬nden nic.TR Siber Saldñrñsñ iÇõin AÇõñklama Yapñldñ https://t.co/6NJ32AUKlZ  #turkinternetcom @odtu
,,,,,,,
Fri Dec 25 13:48:41 +0000 2015,6.80E+17,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",yahootaiwannews,,,,†??Š?ü†?ô‚ğ‡??‡??‡ôı‘?¯ ‡??‘??‘?¨‘ı¯†??‘¸?: ‹¬?„÷ğ†Ï©‡Ïó†©?†­‘??25‘?¾‡ô?†?†Ï?‚?¯†ÿñ†ø‹¬?†??Š?ü†?ô‡ôıŠúî„¬Ğ‘?†?ù‚ğ†?ø†¬ú‡??‡ôıŠúî‘?¯‘??‹¬?‚??Š­?‘?†??‚??†ĞİŠ©?‘?½‹¬?†¬?‡?¬‚??†îŠ?«‘?î†?ú‘??‘?¨‘ı¯†??‘¸?‡??‡ôı‘?¯‡??‡??‘?©Æ?? ‘ü?‘?ø‡Ïó†ÿñ†ø‹¬?‚‘?¨†Ğ?‡æ?‡û?Nic.tr‘?ù†Ï¸ŠÑÑ ... https://t.co/i5PdDsKWRV
,,,,,,,
Fri Dec 25 13:10:58 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",HumanGrip,,,,RT @markito0171: Nic.tr: Massive cyber attacks on #Turkey since days- probably by #Russia
,,,,,,,
Fri Dec 25 12:56:55 +0000 2015,6.80E+17,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",UKreality,United Kingdom,,,RT @markito0171: Nic.tr: Massive cyber attacks on #Turkey since days- probably by #Russia
,,,,,,,
Fri Dec 25 12:46:30 +0000 2015,6.80E+17,"<a href=""https://www.google.com/"" rel=""nofollow"">Google</a>",udn_tw,†ø‡œ,,,†??Š?ü†?ô‚ğ‡??‡??‡ôı‘?¯ ‡??‘??‘?¨‘ı¯†??‘¸?: †??Š?ü†?ô‡ôıŠúî„¬Ğ‘?†?ù‚ğ†?ø†¬ú‡??‡ôıŠúî‘?¯‘??‹¬?‚??Š­?‘?†??‚??†ĞİŠ©?‘?½‹¬?†¬?‡?¬‚??†îŠ?«‘?î†?ú‘??‘?¨‘ı¯†??‘¸?‡??‡ôı‘?¯‡??‡??‘?©Æ??‘ü?‘?ø‡Ïó†ÿñ†ø‹¬?‚‘?¨†Ğ?‡æ?‡û?Nic.tr‘?ù†Ï¸ŠÑÑ‹¬?‘?¯‘??„¬¬„û„ó?Š?Ñ†??Š?ü†?ô„¯¾†Ï?†?ø†?‡??Æ??‘??‡æ?‡û?‘Ğ‚ÿğÆ?Æ??Nic.tr‡©­‡?‡ôı†??ƒ?İ https://t.co/kaf6d97llp
,,,,,,,
Fri Dec 25 12:25:11 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",APHClarkson,Berlondon,,,RT @markito0171: Nic.tr: Massive cyber attacks on #Turkey since days- probably by #Russia
,,,,,,,
Fri Dec 25 12:18:19 +0000 2015,6.80E+17,"<a href=""https://www.google.com/"" rel=""nofollow"">Google</a>",morgansatu,,,,†??Š?ü†?ô‚ğ‡??‡??‡ôı‘?¯ ‡??‘??‘?¨‘ı¯†??‘¸?: †??Š?ü†?ô‡ôıŠúî„¬Ğ‘?†?ù‚ğ†?ø†¬ú‡??‡ôıŠúî‘?¯‘??‹¬?‚??Š­?‘?†??‚??†ĞİŠ©?‘?½‹¬?†¬?‡?¬‚??†îŠ?«‘?î†?ú‘??‘?¨‘ı¯†??‘¸?‡??‡ôı‘?¯‡??‡??‘?©Æ??‘ü?‘?ø‡Ïó†ÿñ†ø‹¬?‚‘?¨†Ğ?‡æ?‡û?Nic.tr‘?ù†Ï¸ŠÑÑ‹¬?‘?¯‘??„¬¬„û„ó?Š?Ñ†??Š?ü†?ôƒ?İ https://t.co/Wn5FumOYVT
,,,,,,,
Fri Dec 25 12:14:33 +0000 2015,6.80E+17,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",xinwenbobao,,,,†??Š?ü†?ô‚ğ‡??‡??‡ôı‘?¯ ‡??‘??‘?¨‘ı¯†??‘¸?: †??Š?ü†?ô‡ôıŠúî„¬Ğ‘?†?ù‚ğ†?ø†¬ú‡??‡ôıŠúî‘?¯‘??‹¬?‚??Š­?‘?†??‚??†ĞİŠ©?‘?½‹¬?†¬?‡?¬‚??†îŠ?«‘?î†?ú‘??‘?¨‘ı¯†??‘¸?‡??‡ôı‘?¯‡??‡??‘?©Æ??‘ü?‘?ø‡Ïó†ÿñ†ø‹¬?‚‘?¨†Ğ?‡æ?‡û?Nic.tr‘?ù†Ï¸ŠÑÑ‹¬?‘?¯‘??„¬¬„û„ó?Š?Ñ†??Š?ü†?ô„¯¾†Ï?†?ø†?‡??Æ??‘??‡æ?‡û?‘Ğ‚ÿğÆ?Æ??Nic.t... https://t.co/u3bhVuGvyG
,,,,,,,
Fri Dec 25 12:03:00 +0000 2015,6.80E+17,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>",S_Sokolov234,,,,RT @markito0171: Nic.tr: Massive cyber attacks on #Turkey since days- probably by #Russia
,,,,,,,
Fri Dec 25 11:59:20 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",markito0171,xxx,,,Nic.tr: Massive cyber attacks on #Turkey since days- probably by #Russia
,,,,,,,
Fri Dec 25 10:51:06 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",serhatm,"Amsterdam, Nederland",,,Anonymous'un ddos saldñrñlarñna kar?ñ ODTÇ?'nÇ¬n aÇõñklamasñ. https://t.co/ehLSw2qWZK
,,,,,,,
Fri Dec 25 10:42:07 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",osman_nazar,,,,RT @kalyondigiarts: ++ manevi zarar var. Bir daha ki sefere bu ?ekilde bir durum ya?anñrsa Nic.tr gerekli Çônlemleri alñr mñ? Asñl soru bu. ƒ?İ
,,,,,,,
Fri Dec 25 10:31:30 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",keremfndk,,,,.@METU_ODTU Siber saldñrñlar hakkñnda bir aÇõñklamanñz. Nic.tr'deki en son aÇõñklamanñz a?a?ñda. #nic #odtu https://t.co/kZ0QgQQOKC
,,,,,,,
Fri Dec 25 09:55:44 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",siberest,Ankara,,,"TÇ¬rkiye'nin en kritik temel altyapñlarñna (ISP, Nic.Tr, Bankacñlñk) olan saldñrñlarñn daha spesifik kamu ve askeri kurumlara artarak..."
,,,,,,,
Fri Dec 25 09:42:23 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nadnann,"østanbul, TÇ¬rkiye",,,"""DDOS diye nic.tr'sine saldñrdñm""

Anonymous  https://t.co/wdm3N3oiYh"
,,,,,,,
Fri Dec 25 08:56:57 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kasimerkan,,,,RT @turkinternet: ODTÇ? RektÇôrlÇ¬?Ç¬nden nic.TR Siber Saldñrñsñ iÇõin AÇõñklama Yapñldñ https://t.co/6NJ32AUKlZ  #turkinternetcom @odtu
,,,,,,,
Fri Dec 25 08:45:06 +0000 2015,6.80E+17,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",turkinternet,Turkey,,,ODTÇ? RektÇôrlÇ¬?Ç¬nden nic.TR Siber Saldñrñsñ iÇõin AÇõñklama Yapñldñ https://t.co/6NJ32AUKlZ  #turkinternetcom @odtu
,,,,,,,
Fri Dec 25 08:02:04 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",vcoskun,Turkey,,,"Turkiye internet altyapñsñna yÇônelik saldñrñ hakkñndaki Nic.tr aÇõñklamasñ. Saldñrñ dÇ¬nyadaki en bÇ¬yÇ¬klerinden biri
  https://t.co/myakCUAK7C"
,,,,,,,
Fri Dec 25 07:54:28 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",dadaruh,Silivri Sulukule Hawai Anadolu,,,nic.tr saldñrñlarñyla bankalara yÇônelik saldñrñlarñn kayna?ñ aynñ mñ bilmiyoruz fakat ODTÇ? ile ilgili kñsñmda Çôzet; https://t.co/IdJyXOGrnm
,,,,,,,
Fri Dec 25 07:54:28 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",dadaruh,Silivri Sulukule Hawai Anadolu,,,nic.tr saldñrñlarñyla bankalara yÇônelik saldñrñlarñn kayna?ñ aynñ mñ bilmiyoruz fakat ODTÇ? ile ilgili kñsñmda Çôzet; https://t.co/IdJyXOGrnm
,,,,,,,
Fri Dec 25 07:13:42 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",atifunaldi,"Mersin, TÇ¬rkiye",,,@EbruBaki nic.tr isi ile internet backboneunu karistirmamak gerek
,,,,,,,
Fri Dec 25 05:49:17 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",dirigeant,"Leeds, West Yorkshire",,,@vevrin @TKNLJ orasi kesin. Nic.tr saldirisi sonrasi da kendilerini kahraman ilan ettiler. Kabloyu kesip bizi karanliklardan kurtarmislar.
,,,,,,,
Fri Dec 25 05:31:54 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ixmailsaygili,østanbul,,,"@muhammedtrn9 Merhaba, https://t.co/RRMzKt2URM ""Nic.TR Saldñrñsñ Hakkñnda"" yazñmñzñ okuyabilirsiniz."
,,,,,,,
Thu Dec 24 23:53:13 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kalyondigiarts,"østanbul, TÇ¬rkiye",,,++ manevi zarar var. Bir daha ki sefere bu ?ekilde bir durum ya?anñrsa Nic.tr gerekli Çônlemleri alñr mñ? Asñl soru bu. #sibersaldiri #nictr
,,,,,,,
Thu Dec 24 23:34:25 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yasinyaka,,,,anonymous ODTÇ?'nÇ¬n sorumlu oldu?u tr uzantñlarñna yani nic.tr'ye saldñrñyor. bunu Çônlemek ODTÇ?'nÇ¬n i?i. ama onlar mescitler ile u?ra?ñyor!
,,,,,,,
Thu Dec 24 21:06:57 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",aksigalaksi_,istanbul,,,"""..stratejik olarak NIC.tr'yi hedeflemi? olmasñ, saldñrñyñ .. oldukÇõa profesyonel bir ki?i veya grubun yapmakta oldu?una i?aret ediyor"""
,,,,,,,
Thu Dec 24 21:06:57 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",aksigalaksi_,istanbul,,,"""..stratejik olarak NIC.tr'yi hedeflemi? olmasñ, saldñrñyñ .. oldukÇõa profesyonel bir ki?i veya grubun yapmakta oldu?una i?aret ediyor"""
,,,,,,,
Thu Dec 24 20:55:48 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",OEASLAN,"Istanbul, Turkey",,,Ç?lkede Çõok zengin kadroya sahip gÇ¬venlik ?irketleri varken ?aka gibi DDOS ataklarñna kar?ñ koyamñyor nic.tr(ODTÇ?) yazñk.
,,,,,,,
Thu Dec 24 19:33:00 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ozererik,,,,"RT @huzeyfeonal: Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.ƒ?İ"
,,,,,,,
Thu Dec 24 19:06:50 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",legyndir,istanbul,,,@legyndir neymi? zamanñnda nic.tr kontrolÇ¬ BTK'ya verilmedi?i iÇõin yeterli Çônlem alñnmamñ?.
,,,,,,,
Thu Dec 24 18:20:56 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",n_frattini,Istanbul,,,RT @scakti: TÇ¬rk internet ekosistemi (?) ÇõÇôktÇ¬. Ç?nce ODTU nic.tr sonra bankalar. #fail
,,,,,,,
Thu Dec 24 17:25:40 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",scakti,,,,TÇ¬rk internet ekosistemi (?) ÇõÇôktÇ¬. Ç?nce ODTU nic.tr sonra bankalar. #fail
,,,,,,,
Thu Dec 24 17:18:56 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ugureskici,Turkey,,,TÇ¬rkiye'de bir atak Çônleme metodu olarak switchi kapatmak (: nic.tr ne zaman ODTU'den alñnacak? #fail #odtu #nictr https://t.co/zY5lNttTUw
,,,,,,,
Thu Dec 24 17:04:40 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AIiFeTTaHoglu61,Bize her yer Trabzon §??û§??ú §??õ§??İ,,,RT @s3yfullah: Nic.tr kesinlikle ODTÇ?'den alñnmalñ. TR'ye ilk interneti odtÇ¬ getirmi? olabilir ama onu kullanmasñnñ(!) Hacker'lar bilir.
,,,,,,,
Thu Dec 24 16:38:24 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ouzvbor,TÇ¬rkiye,,,"Normal Nic.tr operasyonunu hepimiz takip ettik, imkansiz de?il. @toygunramazan @oylesinebiriste @by_siverekli @Emrullah_A"
,,,,,,,
Thu Dec 24 15:56:30 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RBGunes,"Samsun, TÇ¬rkiye",,,"u anki saldñrñlar hayli kritik gÇôzÇ¬kÇ¬yor, nic .tr den fazla etkilenmemi?tik ama bu Çôyle de?il..."
,,,,,,,
Thu Dec 24 15:44:15 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kevinmiston,last seen recently,,,@FRazizadeh 400 ë?ıõñÑõ üõê?Ñ õı é¸õñ õëÑõîë?... îë?ê?ë?õ Nic.tr ñë? ë?îë éîñëÑë?! ëûë?õ îñë?ë?ñî õê?ë?é¸ë? é¸õñ é¸ê?ë?? ©ùñê? ë?©ë?ë?îë?...
,,,,,,,
Thu Dec 24 15:37:07 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",slckgndz,østanbul - Ankara,,,"@fatihportakal yakla?ñk 3 haftadñr, tr. uzantñlñ alan adñ sa?layñcñsñ nic.tr ye saldñrñ var.Etkileri yeni yeni ortaya Çõñkñyor."
,,,,,,,
Thu Dec 24 15:36:26 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",LazeDersime,Dersim Qisle,,,Bir kaÇõ gÇ¬n Çônce yazmñ?tñm. nic.tr yogun saldñrñ altñnda diye bugÇ¬n i? bankasñ garanti bankasñ bir Çõok site siber saldñrñlarñn hedefi
,,,,,,,
Thu Dec 24 15:11:51 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SecurityMagnate,,,,RT @LauraHuu: Turkish nic.tr hit with 40 Gbps #DDoS attack https://t.co/P1AT7jNeuS #Turkey
,,,,,,,
Thu Dec 24 15:02:58 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",edebiyatkavsagi,Edebiyat Kokan Her Yer.....,,,@kaansezyum nic.tr saldñrñ oldu?u iÇõin tr uzantñlñ siteler Çõo?u Çõalñ?mamakta
,,,,,,,
Thu Dec 24 13:40:50 +0000 2015,6.80E+17,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",btp_sec,"London, Turkey, USA",,,Anonymous ve nic.tr ddos¶ÿsaldñrñsñ https://t.co/KkPYOuASxg
,,,,,,,
Thu Dec 24 13:30:13 +0000 2015,6.80E+17,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",yamac_erturk,", Istanbul Province",,,ODTÇ? tarafñndan yapñlan DDOS saldñrñsñ Kamuoyu duyurusu. https://t.co/Fgqa4noYO1
,,,,,,,
Thu Dec 24 12:56:14 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",keklik1907,Gaziantep in TURKEY,,,"Sahi yav
Devlet ?undan bundan para alñyor ula?ñm ve yemek bedava olsun diyen anar?ist ODTÇ?;
""nic.tr""Alan adlarñndan aldñ?ñ parayñ ne yapñyor"
,,,,,,,
Thu Dec 24 10:22:48 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tsuneakimiki,Tokyo,,,RT @MasafumiNegishi: DDoS‘?¯‘??Æ©Šİ‘ù­Æî 40Gbps‡ù?†ĞİÆ??Æ??Æ?®Æ?ü†?«†Ï?Æ?Æ?? nic .trÆ÷Æ©Æ??Æ?¸Æ??Æ?œÆ??Æ?îÆ??„÷?‘??‡??Æ®Æ?ÆûÆİ‚©‘?ğÆ?Æ??ÆùÆ?Æ?‘Ñ‡«©Æ??ÆùÆœÆ?Æ?Æ?Æ?.trÆ??Æ?­Æ?ÏÆ?üÆ©‡ï?40„÷?Æ© WebÆ?æÆ?ÏÆ??Æ®†«ñ‚?¨Æ?Æ?ÆœÆ?Æ??Æ??Æ?Æ??Æ??Æ?®Æ?üÆ®Æ??Æ??Æ?ğÆ?úÆ?½‘¸?‘??†½?Æ®†îó‘??Æ?Æ?Æ?ğÆ?úÆ?½ƒ?İ
,,,,,,,
Thu Dec 24 09:14:01 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mdenz63,Ankara,,,"RT @huzeyfeonal: Nic.TR YÇônetimi Ya?anan DDoS Saldñrñlarñ ile ilgili aÇõñklama yayñnladñ. Tahminim ""iÇõerden"" tekrar gelecekler... https://t.ƒ?İ"
,,,,,,,
Thu Dec 24 09:03:40 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",IubitaP,,,,"RT @YourAnonNews: Regarding the recent 40Gbps DDoS attack on #Turkey's nic.tr DNS servers: More info in the coming days.

PS: It wasn't Rusƒ?İ"
,,,,,,,
Thu Dec 24 05:03:21 +0000 2015,6.80E+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",OrangeMorishita,,,,RT @DynResearch: .@adililhan Two of the routes hosting nic.tr experienced instability yesterday https://t.co/OHk3dF0Bxo
,,,,,,,
Thu Dec 24 03:46:18 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Zawan_JP,Kyoto,,,RT @MasafumiNegishi: 12/14Æ??12/21Æ®Æ?Æ?ÆİÆ?nic .trÆ?‡©­‡?Æ?Æ??Æ??Æ?®Æ?üÆ© .trÆ??Æ?­Æ?ÏÆ?üÆ© DNSÆ?æÆ?¬Æ? ns1Æ??ns5Æ®†îóÆ?Æİ DDoS‘?¯‘??Æ?Æ?ÆœÆ?Æ??RIPEÆ©Æ?¯Æ?®Æ?üÆ??Æ?ÑÆ®Æ??†«ñ‚?¨Æ?Æ??Æ??AnonymousÆ?‡?îŠ­?†œø‘?Æ??ÆÿÆ?ÆİÆ?Æ??Æ?Æ??Æ?®Æ?üÆ? ISIƒ?İ
,,,,,,,
Thu Dec 24 03:37:56 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",anonymousJQK,"Spokane, WA",,,"RT @YourAnonNews: Regarding the recent 40Gbps DDoS attack on #Turkey's nic.tr DNS servers: More info in the coming days.

PS: It wasn't Rusƒ?İ"
,,,,,,,
Thu Dec 24 03:13:09 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",miki158s, ,,,RT @MasafumiNegishi: 12/14Æ??12/21Æ®Æ?Æ?ÆİÆ?nic .trÆ?‡©­‡?Æ?Æ??Æ??Æ?®Æ?üÆ© .trÆ??Æ?­Æ?ÏÆ?üÆ© DNSÆ?æÆ?¬Æ? ns1Æ??ns5Æ®†îóÆ?Æİ DDoS‘?¯‘??Æ?Æ?ÆœÆ?Æ??RIPEÆ©Æ?¯Æ?®Æ?üÆ??Æ?ÑÆ®Æ??†«ñ‚?¨Æ?Æ??Æ??AnonymousÆ?‡?îŠ­?†œø‘?Æ??ÆÿÆ?ÆİÆ?Æ??Æ?Æ??Æ?®Æ?üÆ? ISIƒ?İ
,,,,,,,
Thu Dec 24 03:12:47 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",miki158s, ,,,RT @MasafumiNegishi: DDoS‘?¯‘??Æ©Šİ‘ù­Æî 40Gbps‡ù?†ĞİÆ??Æ??Æ?®Æ?ü†?«†Ï?Æ?Æ?? nic .trÆ÷Æ©Æ??Æ?¸Æ??Æ?œÆ??Æ?îÆ??„÷?‘??‡??Æ®Æ?ÆûÆİ‚©‘?ğÆ?Æ??ÆùÆ?Æ?‘Ñ‡«©Æ??ÆùÆœÆ?Æ?Æ?Æ?.trÆ??Æ?­Æ?ÏÆ?üÆ©‡ï?40„÷?Æ© WebÆ?æÆ?ÏÆ??Æ®†«ñ‚?¨Æ?Æ?ÆœÆ?Æ??Æ??Æ?Æ??Æ??Æ?®Æ?üÆ®Æ??Æ??Æ?ğÆ?úÆ?½‘¸?‘??†½?Æ®†îó‘??Æ?Æ?Æ?ğÆ?úÆ?½ƒ?İ
,,,,,,,
Thu Dec 24 02:51:10 +0000 2015,6.80E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mafu_todo,‡?‡÷?†?,,,RT @MasafumiNegishi: DDoS‘?¯‘??Æ©Šİ‘ù­Æî 40Gbps‡ù?†ĞİÆ??Æ??Æ?®Æ?ü†?«†Ï?Æ?Æ?? nic .trÆ÷Æ©Æ??Æ?¸Æ??Æ?œÆ??Æ?îÆ??„÷?‘??‡??Æ®Æ?ÆûÆİ‚©‘?ğÆ?Æ??ÆùÆ?Æ?‘Ñ‡«©Æ??ÆùÆœÆ?Æ?Æ?Æ?.trÆ??Æ?­Æ?ÏÆ?üÆ©‡ï?40„÷?Æ© WebÆ?æÆ?ÏÆ??Æ®†«ñ‚?¨Æ?Æ?ÆœÆ?Æ??Æ??Æ?Æ??Æ??Æ?®Æ?üÆ®Æ??Æ??Æ?ğÆ?úÆ?½‘¸?‘??†½?Æ®†îó‘??Æ?Æ?Æ?ğÆ?úÆ?½ƒ?İ
,,,,,,,
